PVTTABLE LABEL = "cs_cond_tuned",PHASE = TWO,\
!'ENTROPY NONEQ '                                        CS_cond_batCS_conCS_cond
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.277857E+06,.183673E+02,.442198E+01,.763354E+03,.159158E-04,.115173E-05,-.711191E-03,-.516277E+00,.000000E+00,.907840E-05,.114175E-01,.170913E+04,.203025E+04,.324360E+05,-.309102E+06,.216864E-01,.103814E+00,.255406E-01,-.351574E+04,-.463024E+03)
PVTTABLE POINT = (.277857E+06,.193878E+02,.442198E+01,.762826E+03,.159158E-04,.116185E-05,-.711191E-03,-.518045E+00,.000000E+00,.907840E-05,.110545E-01,.170913E+04,.203470E+04,.324360E+05,-.307028E+06,.216864E-01,.103815E+00,.254724E-01,-.351574E+04,-.455922E+03)
PVTTABLE POINT = (.277857E+06,.204082E+02,.442198E+01,.762297E+03,.159158E-04,.117205E-05,-.711191E-03,-.519818E+00,.000000E+00,.907840E-05,.107052E-01,.170913E+04,.203914E+04,.324360E+05,-.304950E+06,.216864E-01,.103815E+00,.254041E-01,-.351574E+04,-.448830E+03)
PVTTABLE POINT = (.277857E+06,.214286E+02,.442198E+01,.761765E+03,.159158E-04,.118233E-05,-.711191E-03,-.521597E+00,.000000E+00,.907840E-05,.103691E-01,.170913E+04,.204358E+04,.324360E+05,-.302867E+06,.216864E-01,.103816E+00,.253356E-01,-.351574E+04,-.441746E+03)
PVTTABLE POINT = (.277857E+06,.224490E+02,.442198E+01,.761232E+03,.159158E-04,.119268E-05,-.711191E-03,-.523381E+00,.000000E+00,.907840E-05,.100456E-01,.170913E+04,.204802E+04,.324360E+05,-.300779E+06,.216864E-01,.103816E+00,.252670E-01,-.351574E+04,-.434672E+03)
PVTTABLE POINT = (.277857E+06,.234694E+02,.442198E+01,.760697E+03,.159158E-04,.120311E-05,-.711191E-03,-.525171E+00,.000000E+00,.907840E-05,.973409E-02,.170913E+04,.205246E+04,.324360E+05,-.298687E+06,.216864E-01,.103817E+00,.251983E-01,-.351574E+04,-.427607E+03)
PVTTABLE POINT = (.277857E+06,.244898E+02,.442198E+01,.760161E+03,.159158E-04,.121362E-05,-.711191E-03,-.526967E+00,.000000E+00,.907840E-05,.943407E-02,.170913E+04,.205689E+04,.324360E+05,-.296591E+06,.216864E-01,.103817E+00,.251294E-01,-.351574E+04,-.420551E+03)
PVTTABLE POINT = (.277857E+06,.255102E+02,.442198E+01,.759622E+03,.159158E-04,.122422E-05,-.711191E-03,-.528769E+00,.000000E+00,.907840E-05,.914501E-02,.170913E+04,.206132E+04,.324360E+05,-.294490E+06,.216864E-01,.103818E+00,.250605E-01,-.351574E+04,-.413503E+03)
PVTTABLE POINT = (.277857E+06,.265306E+02,.442198E+01,.759081E+03,.159158E-04,.123489E-05,-.711191E-03,-.530576E+00,.000000E+00,.907840E-05,.886644E-02,.170913E+04,.206575E+04,.324360E+05,-.292384E+06,.216864E-01,.103819E+00,.249914E-01,-.351574E+04,-.406465E+03)
PVTTABLE POINT = (.277857E+06,.275510E+02,.442198E+01,.758539E+03,.159158E-04,.124564E-05,-.711191E-03,-.532390E+00,.000000E+00,.907840E-05,.859789E-02,.170913E+04,.207018E+04,.324360E+05,-.290274E+06,.216864E-01,.103819E+00,.249221E-01,-.351574E+04,-.399436E+03)
PVTTABLE POINT = (.277857E+06,.285714E+02,.442198E+01,.757995E+03,.159158E-04,.125648E-05,-.711191E-03,-.534209E+00,.000000E+00,.907840E-05,.833893E-02,.170913E+04,.207461E+04,.324360E+05,-.288159E+06,.216864E-01,.103820E+00,.248528E-01,-.351574E+04,-.392415E+03)
PVTTABLE POINT = (.277857E+06,.295918E+02,.442198E+01,.757449E+03,.159158E-04,.126739E-05,-.711191E-03,-.536034E+00,.000000E+00,.907840E-05,.808913E-02,.170913E+04,.207904E+04,.324360E+05,-.286040E+06,.216864E-01,.103820E+00,.247833E-01,-.351574E+04,-.385403E+03)
PVTTABLE POINT = (.277857E+06,.306122E+02,.457216E+01,.756901E+03,.164573E-04,.127840E-05,-.920908E-03,-.537865E+00,.000000E+00,.926659E-05,.784809E-02,.176437E+04,.208346E+04,.557515E+05,-.283916E+06,.228013E-01,.103821E+00,.246638E-01,-.221472E+04,-.378400E+03)
PVTTABLE POINT = (.277857E+06,.316327E+02,.457216E+01,.756351E+03,.164573E-04,.128948E-05,-.920908E-03,-.539702E+00,.000000E+00,.926659E-05,.761544E-02,.176437E+04,.208788E+04,.557515E+05,-.281788E+06,.228013E-01,.103822E+00,.245945E-01,-.221472E+04,-.371405E+03)
PVTTABLE POINT = (.277857E+06,.326531E+02,.457216E+01,.755800E+03,.164573E-04,.130065E-05,-.920908E-03,-.541546E+00,.000000E+00,.926659E-05,.739082E-02,.176437E+04,.209230E+04,.557515E+05,-.279655E+06,.228013E-01,.103822E+00,.245250E-01,-.221472E+04,-.364419E+03)
PVTTABLE POINT = (.277857E+06,.336735E+02,.457216E+01,.755246E+03,.164573E-04,.131191E-05,-.920908E-03,-.543395E+00,.000000E+00,.926659E-05,.717387E-02,.176437E+04,.209672E+04,.557515E+05,-.277518E+06,.228013E-01,.103823E+00,.244554E-01,-.221472E+04,-.357442E+03)
PVTTABLE POINT = (.277857E+06,.346939E+02,.457216E+01,.754691E+03,.164573E-04,.132325E-05,-.920908E-03,-.545250E+00,.000000E+00,.926659E-05,.696427E-02,.176437E+04,.210113E+04,.557515E+05,-.275376E+06,.228013E-01,.103823E+00,.243856E-01,-.221472E+04,-.350473E+03)
PVTTABLE POINT = (.277857E+06,.357143E+02,.457216E+01,.754133E+03,.164573E-04,.133468E-05,-.920908E-03,-.547111E+00,.000000E+00,.926659E-05,.676171E-02,.176437E+04,.210555E+04,.557515E+05,-.273230E+06,.228013E-01,.103824E+00,.243158E-01,-.221472E+04,-.343513E+03)
PVTTABLE POINT = (.277857E+06,.367347E+02,.457216E+01,.753574E+03,.164573E-04,.134619E-05,-.920908E-03,-.548979E+00,.000000E+00,.926659E-05,.656589E-02,.176437E+04,.210996E+04,.557515E+05,-.271079E+06,.228013E-01,.103825E+00,.242458E-01,-.221472E+04,-.336561E+03)
PVTTABLE POINT = (.277857E+06,.377551E+02,.457216E+01,.753013E+03,.164573E-04,.135779E-05,-.920908E-03,-.550853E+00,.000000E+00,.926659E-05,.637651E-02,.176437E+04,.211437E+04,.557515E+05,-.268924E+06,.228013E-01,.103825E+00,.241757E-01,-.221472E+04,-.329617E+03)
PVTTABLE POINT = (.277857E+06,.387755E+02,.457216E+01,.752450E+03,.164573E-04,.136949E-05,-.920908E-03,-.552733E+00,.000000E+00,.926659E-05,.619331E-02,.176437E+04,.211877E+04,.557515E+05,-.266764E+06,.228013E-01,.103826E+00,.241055E-01,-.221472E+04,-.322682E+03)
PVTTABLE POINT = (.277857E+06,.397959E+02,.457216E+01,.751885E+03,.164573E-04,.138127E-05,-.920908E-03,-.554619E+00,.000000E+00,.926659E-05,.601603E-02,.176437E+04,.212318E+04,.557515E+05,-.264600E+06,.228013E-01,.103826E+00,.240352E-01,-.221472E+04,-.315755E+03)
PVTTABLE POINT = (.277857E+06,.408163E+02,.457216E+01,.751318E+03,.164573E-04,.139314E-05,-.920908E-03,-.556512E+00,.000000E+00,.926659E-05,.584442E-02,.176437E+04,.212758E+04,.557515E+05,-.262431E+06,.228013E-01,.103827E+00,.239648E-01,-.221472E+04,-.308836E+03)
PVTTABLE POINT = (.277857E+06,.418367E+02,.457216E+01,.750749E+03,.164573E-04,.140511E-05,-.920908E-03,-.558411E+00,.000000E+00,.926659E-05,.567823E-02,.176437E+04,.213198E+04,.557515E+05,-.260258E+06,.228013E-01,.103828E+00,.238943E-01,-.221472E+04,-.301925E+03)
PVTTABLE POINT = (.277857E+06,.428571E+02,.473323E+01,.750178E+03,.170385E-04,.141716E-05,-.113873E-02,-.560316E+00,.000000E+00,.938877E-05,.551725E-02,.180886E+04,.213638E+04,.752097E+05,-.258080E+06,.237229E-01,.103828E+00,.237788E-01,-.144341E+04,-.295023E+03)
PVTTABLE POINT = (.277857E+06,.438776E+02,.473323E+01,.749606E+03,.170385E-04,.142931E-05,-.113873E-02,-.562228E+00,.000000E+00,.938877E-05,.536126E-02,.180886E+04,.214078E+04,.752097E+05,-.255898E+06,.237229E-01,.103829E+00,.237084E-01,-.144341E+04,-.288128E+03)
PVTTABLE POINT = (.277857E+06,.448980E+02,.473323E+01,.749031E+03,.170385E-04,.144156E-05,-.113873E-02,-.564146E+00,.000000E+00,.938877E-05,.521004E-02,.180886E+04,.214517E+04,.752097E+05,-.253711E+06,.237229E-01,.103829E+00,.236378E-01,-.144341E+04,-.281242E+03)
PVTTABLE POINT = (.277857E+06,.459184E+02,.473323E+01,.748454E+03,.170385E-04,.145389E-05,-.113873E-02,-.566071E+00,.000000E+00,.938877E-05,.506341E-02,.180886E+04,.214956E+04,.752097E+05,-.251520E+06,.237229E-01,.103830E+00,.235671E-01,-.144341E+04,-.274363E+03)
PVTTABLE POINT = (.277857E+06,.469388E+02,.473323E+01,.747876E+03,.170385E-04,.146632E-05,-.113873E-02,-.568002E+00,.000000E+00,.938877E-05,.492117E-02,.180886E+04,.215395E+04,.752097E+05,-.249324E+06,.237229E-01,.103831E+00,.234963E-01,-.144341E+04,-.267493E+03)
PVTTABLE POINT = (.277857E+06,.479592E+02,.473323E+01,.747295E+03,.170385E-04,.147885E-05,-.113873E-02,-.569940E+00,.000000E+00,.938877E-05,.478315E-02,.180886E+04,.215834E+04,.752097E+05,-.247124E+06,.237229E-01,.103831E+00,.234254E-01,-.144341E+04,-.260630E+03)
PVTTABLE POINT = (.277857E+06,.489796E+02,.473323E+01,.746712E+03,.170385E-04,.149148E-05,-.113873E-02,-.571885E+00,.000000E+00,.938877E-05,.464917E-02,.180886E+04,.216273E+04,.752097E+05,-.244919E+06,.237229E-01,.103832E+00,.233544E-01,-.144341E+04,-.253775E+03)
PVTTABLE POINT = (.277857E+06,.500000E+02,.473323E+01,.746128E+03,.170385E-04,.150420E-05,-.113873E-02,-.573836E+00,.000000E+00,.938877E-05,.451907E-02,.180886E+04,.216711E+04,.752097E+05,-.242710E+06,.237229E-01,.103832E+00,.232833E-01,-.144341E+04,-.246928E+03)
PVTTABLE POINT = (.277857E+06,.510204E+02,.473323E+01,.745541E+03,.170385E-04,.151702E-05,-.113873E-02,-.575794E+00,.000000E+00,.938877E-05,.439269E-02,.180886E+04,.217149E+04,.752097E+05,-.240497E+06,.237229E-01,.103833E+00,.232120E-01,-.144341E+04,-.240089E+03)
PVTTABLE POINT = (.277857E+06,.520408E+02,.473323E+01,.744953E+03,.170385E-04,.152994E-05,-.113873E-02,-.577758E+00,.000000E+00,.938877E-05,.426990E-02,.180886E+04,.217587E+04,.752097E+05,-.238279E+06,.237229E-01,.103834E+00,.231407E-01,-.144341E+04,-.233258E+03)
PVTTABLE POINT = (.277857E+06,.530612E+02,.489102E+01,.744362E+03,.176083E-04,.154297E-05,-.136325E-02,-.579730E+00,.000000E+00,.947189E-05,.415054E-02,.184614E+04,.218025E+04,.919384E+05,-.236056E+06,.244926E-01,.103834E+00,.230294E-01,-.942107E+03,-.226434E+03)
PVTTABLE POINT = (.277857E+06,.540816E+02,.489102E+01,.743770E+03,.176083E-04,.155609E-05,-.136325E-02,-.581708E+00,.000000E+00,.947189E-05,.403449E-02,.184614E+04,.218462E+04,.919384E+05,-.233829E+06,.244926E-01,.103835E+00,.229581E-01,-.942107E+03,-.219618E+03)
PVTTABLE POINT = (.277857E+06,.551020E+02,.489102E+01,.743175E+03,.176083E-04,.156931E-05,-.136325E-02,-.583693E+00,.000000E+00,.947189E-05,.392162E-02,.184614E+04,.218900E+04,.919384E+05,-.231598E+06,.244926E-01,.103836E+00,.228868E-01,-.942107E+03,-.212809E+03)
PVTTABLE POINT = (.277857E+06,.561224E+02,.489102E+01,.742579E+03,.176083E-04,.158264E-05,-.136325E-02,-.585685E+00,.000000E+00,.947189E-05,.381180E-02,.184614E+04,.219337E+04,.919384E+05,-.229362E+06,.244926E-01,.103836E+00,.228153E-01,-.942107E+03,-.206008E+03)
PVTTABLE POINT = (.277857E+06,.571429E+02,.489102E+01,.741980E+03,.176083E-04,.159607E-05,-.136325E-02,-.587684E+00,.000000E+00,.947189E-05,.370494E-02,.184614E+04,.219774E+04,.919384E+05,-.227122E+06,.244926E-01,.103837E+00,.227437E-01,-.942107E+03,-.199215E+03)
PVTTABLE POINT = (.277857E+06,.581633E+02,.489102E+01,.741379E+03,.176083E-04,.160961E-05,-.136325E-02,-.589691E+00,.000000E+00,.947189E-05,.360092E-02,.184614E+04,.220210E+04,.919384E+05,-.224877E+06,.244926E-01,.103838E+00,.226720E-01,-.942107E+03,-.192429E+03)
PVTTABLE POINT = (.277857E+06,.591837E+02,.489102E+01,.740776E+03,.176083E-04,.162325E-05,-.136325E-02,-.591704E+00,.000000E+00,.947189E-05,.349964E-02,.184614E+04,.220647E+04,.919384E+05,-.222627E+06,.244926E-01,.103838E+00,.226002E-01,-.942107E+03,-.185650E+03)
PVTTABLE POINT = (.277857E+06,.602041E+02,.489102E+01,.740172E+03,.176083E-04,.163700E-05,-.136325E-02,-.593724E+00,.000000E+00,.947189E-05,.340102E-02,.184614E+04,.221083E+04,.919384E+05,-.220374E+06,.244926E-01,.103839E+00,.225283E-01,-.942107E+03,-.178879E+03)
PVTTABLE POINT = (.277857E+06,.612245E+02,.489102E+01,.739565E+03,.176083E-04,.165085E-05,-.136325E-02,-.595751E+00,.000000E+00,.947189E-05,.330496E-02,.184614E+04,.221519E+04,.919384E+05,-.218116E+06,.244926E-01,.103839E+00,.224563E-01,-.942107E+03,-.172116E+03)
PVTTABLE POINT = (.277857E+06,.622449E+02,.503984E+01,.738956E+03,.181463E-04,.166482E-05,-.159308E-02,-.597786E+00,.000000E+00,.953109E-05,.321138E-02,.187826E+04,.221955E+04,.106637E+06,-.215853E+06,.251421E-01,.103840E+00,.223489E-01,-.594443E+03,-.165359E+03)
PVTTABLE POINT = (.277857E+06,.632653E+02,.503984E+01,.738345E+03,.181463E-04,.167889E-05,-.159308E-02,-.599828E+00,.000000E+00,.953109E-05,.312022E-02,.187826E+04,.222390E+04,.106637E+06,-.213586E+06,.251421E-01,.103841E+00,.222770E-01,-.594443E+03,-.158610E+03)
PVTTABLE POINT = (.277857E+06,.642857E+02,.503984E+01,.737732E+03,.181463E-04,.169308E-05,-.159308E-02,-.601877E+00,.000000E+00,.953109E-05,.303140E-02,.187826E+04,.222825E+04,.106637E+06,-.211314E+06,.251421E-01,.103841E+00,.222049E-01,-.594443E+03,-.151868E+03)
PVTTABLE POINT = (.277857E+06,.653061E+02,.503984E+01,.737116E+03,.181463E-04,.170737E-05,-.159308E-02,-.603933E+00,.000000E+00,.953109E-05,.294487E-02,.187826E+04,.223261E+04,.106637E+06,-.209038E+06,.251421E-01,.103842E+00,.221328E-01,-.594443E+03,-.145134E+03)
PVTTABLE POINT = (.277857E+06,.663265E+02,.503984E+01,.736499E+03,.181463E-04,.172178E-05,-.159308E-02,-.605997E+00,.000000E+00,.953109E-05,.286056E-02,.187826E+04,.223695E+04,.106637E+06,-.206758E+06,.251421E-01,.103843E+00,.220606E-01,-.594443E+03,-.138406E+03)
PVTTABLE POINT = (.277857E+06,.673469E+02,.503984E+01,.735880E+03,.181463E-04,.173630E-05,-.159308E-02,-.608068E+00,.000000E+00,.953109E-05,.277842E-02,.187826E+04,.224130E+04,.106637E+06,-.204473E+06,.251421E-01,.103843E+00,.219882E-01,-.594443E+03,-.131686E+03)
PVTTABLE POINT = (.277857E+06,.683673E+02,.503984E+01,.735258E+03,.181463E-04,.175094E-05,-.159308E-02,-.610147E+00,.000000E+00,.953109E-05,.269841E-02,.187826E+04,.224565E+04,.106637E+06,-.202184E+06,.251421E-01,.103844E+00,.219158E-01,-.594443E+03,-.124972E+03)
PVTTABLE POINT = (.277857E+06,.693878E+02,.517781E+01,.734634E+03,.186459E-04,.176569E-05,-.182708E-02,-.612233E+00,.000000E+00,.957519E-05,.262050E-02,.190649E+04,.224999E+04,.119772E+06,-.199890E+06,.256962E-01,.103845E+00,.218118E-01,-.341200E+03,-.118266E+03)
PVTTABLE POINT = (.277857E+06,.704082E+02,.517781E+01,.734009E+03,.186459E-04,.178056E-05,-.182708E-02,-.614327E+00,.000000E+00,.957519E-05,.254464E-02,.190649E+04,.225433E+04,.119772E+06,-.197592E+06,.256962E-01,.103845E+00,.217394E-01,-.341200E+03,-.111567E+03)
PVTTABLE POINT = (.277857E+06,.714286E+02,.517781E+01,.733381E+03,.186459E-04,.179554E-05,-.182708E-02,-.616428E+00,.000000E+00,.957519E-05,.247080E-02,.190649E+04,.225866E+04,.119772E+06,-.195290E+06,.256962E-01,.103846E+00,.216669E-01,-.341200E+03,-.104875E+03)
PVTTABLE POINT = (.277857E+06,.724490E+02,.517781E+01,.732751E+03,.186459E-04,.181065E-05,-.182708E-02,-.618537E+00,.000000E+00,.957519E-05,.239895E-02,.190649E+04,.226300E+04,.119772E+06,-.192983E+06,.256962E-01,.103847E+00,.215943E-01,-.341200E+03,-.981899E+02)
PVTTABLE POINT = (.277857E+06,.734694E+02,.517781E+01,.732118E+03,.186459E-04,.182587E-05,-.182708E-02,-.620654E+00,.000000E+00,.957519E-05,.232908E-02,.190649E+04,.226733E+04,.119772E+06,-.190671E+06,.256962E-01,.103847E+00,.215216E-01,-.341200E+03,-.915117E+02)
PVTTABLE POINT = (.277857E+06,.744898E+02,.517781E+01,.731484E+03,.186459E-04,.184122E-05,-.182708E-02,-.622779E+00,.000000E+00,.957519E-05,.226116E-02,.190649E+04,.227166E+04,.119772E+06,-.188355E+06,.256962E-01,.103848E+00,.214488E-01,-.341200E+03,-.848404E+02)
PVTTABLE POINT = (.277857E+06,.755102E+02,.517781E+01,.730847E+03,.186459E-04,.185669E-05,-.182708E-02,-.624911E+00,.000000E+00,.957519E-05,.219518E-02,.190649E+04,.227599E+04,.119772E+06,-.186035E+06,.256962E-01,.103849E+00,.213760E-01,-.341200E+03,-.781759E+02)
PVTTABLE POINT = (.277857E+06,.765306E+02,.530478E+01,.730209E+03,.191065E-04,.187228E-05,-.206436E-02,-.627051E+00,.000000E+00,.960954E-05,.213112E-02,.193171E+04,.228032E+04,.131664E+06,-.183711E+06,.261738E-01,.103849E+00,.212750E-01,-.149456E+03,-.715183E+02)
PVTTABLE POINT = (.277857E+06,.775510E+02,.530478E+01,.729568E+03,.191065E-04,.188799E-05,-.206436E-02,-.629200E+00,.000000E+00,.960954E-05,.206896E-02,.193171E+04,.228465E+04,.131664E+06,-.181381E+06,.261738E-01,.103850E+00,.212021E-01,-.149456E+03,-.648674E+02)
PVTTABLE POINT = (.277857E+06,.785714E+02,.530478E+01,.728925E+03,.191065E-04,.190383E-05,-.206436E-02,-.631356E+00,.000000E+00,.960954E-05,.200871E-02,.193171E+04,.228897E+04,.131664E+06,-.179048E+06,.261738E-01,.103851E+00,.211292E-01,-.149456E+03,-.582233E+02)
PVTTABLE POINT = (.277857E+06,.795918E+02,.530478E+01,.728279E+03,.191065E-04,.191980E-05,-.206436E-02,-.633520E+00,.000000E+00,.960954E-05,.195034E-02,.193171E+04,.229329E+04,.131664E+06,-.176710E+06,.261738E-01,.103851E+00,.210562E-01,-.149456E+03,-.515860E+02)
PVTTABLE POINT = (.277857E+06,.806122E+02,.530478E+01,.727632E+03,.191065E-04,.193589E-05,-.206436E-02,-.635692E+00,.000000E+00,.960954E-05,.189384E-02,.193171E+04,.229761E+04,.131664E+06,-.174368E+06,.261738E-01,.103852E+00,.209831E-01,-.149456E+03,-.449553E+02)
PVTTABLE POINT = (.277857E+06,.816327E+02,.530478E+01,.726982E+03,.191065E-04,.195212E-05,-.206436E-02,-.637873E+00,.000000E+00,.960954E-05,.183922E-02,.193171E+04,.230192E+04,.131664E+06,-.172021E+06,.261738E-01,.103853E+00,.209099E-01,-.149456E+03,-.383313E+02)
PVTTABLE POINT = (.277857E+06,.826531E+02,.542130E+01,.726330E+03,.195301E-04,.196847E-05,-.230426E-02,-.640062E+00,.000000E+00,.963744E-05,.178644E-02,.195451E+04,.230624E+04,.142548E+06,-.169670E+06,.265899E-01,.103853E+00,.208115E-01,.350415E+00,-.317140E+02)
PVTTABLE POINT = (.277857E+06,.836735E+02,.542130E+01,.725676E+03,.195301E-04,.198496E-05,-.230426E-02,-.642259E+00,.000000E+00,.963744E-05,.173551E-02,.195451E+04,.231055E+04,.142548E+06,-.167314E+06,.265899E-01,.103854E+00,.207383E-01,.350415E+00,-.251032E+02)
PVTTABLE POINT = (.277857E+06,.846939E+02,.542130E+01,.725019E+03,.195301E-04,.200157E-05,-.230426E-02,-.644464E+00,.000000E+00,.963744E-05,.168640E-02,.195451E+04,.231486E+04,.142548E+06,-.164955E+06,.265899E-01,.103855E+00,.206650E-01,.350415E+00,-.184990E+02)
PVTTABLE POINT = (.277857E+06,.857143E+02,.542130E+01,.724360E+03,.195301E-04,.201833E-05,-.230426E-02,-.646677E+00,.000000E+00,.963744E-05,.163910E-02,.195451E+04,.231916E+04,.142548E+06,-.162590E+06,.265899E-01,.103855E+00,.205917E-01,.350415E+00,-.119014E+02)
PVTTABLE POINT = (.277857E+06,.867347E+02,.542130E+01,.723699E+03,.195301E-04,.203521E-05,-.230426E-02,-.648899E+00,.000000E+00,.963744E-05,.159359E-02,.195451E+04,.232347E+04,.142548E+06,-.160222E+06,.265899E-01,.103856E+00,.205183E-01,.350415E+00,-.531021E+01)
PVTTABLE POINT = (.277857E+06,.877551E+02,.552824E+01,.723036E+03,.199198E-04,.205224E-05,-.254627E-02,-.651130E+00,.000000E+00,.966100E-05,.154985E-02,.197534E+04,.232777E+04,.152598E+06,-.157849E+06,.269558E-01,.103857E+00,.204220E-01,.120470E+03,.127447E+01)
PVTTABLE POINT = (.277857E+06,.887755E+02,.552824E+01,.722371E+03,.199198E-04,.206940E-05,-.254627E-02,-.653369E+00,.000000E+00,.966100E-05,.150785E-02,.197534E+04,.233207E+04,.152598E+06,-.155471E+06,.269558E-01,.103858E+00,.203486E-01,.120470E+03,.785270E+01)
PVTTABLE POINT = (.277857E+06,.897959E+02,.552824E+01,.721703E+03,.199198E-04,.208670E-05,-.254627E-02,-.655617E+00,.000000E+00,.966100E-05,.146756E-02,.197534E+04,.233637E+04,.152598E+06,-.153089E+06,.269558E-01,.103858E+00,.202751E-01,.120470E+03,.144245E+02)
PVTTABLE POINT = (.277857E+06,.908163E+02,.552824E+01,.721033E+03,.199198E-04,.210414E-05,-.254627E-02,-.657873E+00,.000000E+00,.966100E-05,.142895E-02,.197534E+04,.234067E+04,.152598E+06,-.150703E+06,.269558E-01,.103859E+00,.202015E-01,.120470E+03,.209899E+02)
PVTTABLE POINT = (.277857E+06,.918367E+02,.552824E+01,.720360E+03,.199198E-04,.212172E-05,-.254627E-02,-.660138E+00,.000000E+00,.966100E-05,.139199E-02,.197534E+04,.234496E+04,.152598E+06,-.148312E+06,.269558E-01,.103860E+00,.201278E-01,.120470E+03,.275490E+02)
PVTTABLE POINT = (.277857E+06,.928571E+02,.562652E+01,.719685E+03,.202790E-04,.213944E-05,-.279002E-02,-.662412E+00,.000000E+00,.968158E-05,.135664E-02,.199452E+04,.234926E+04,.161945E+06,-.145917E+06,.272805E-01,.103860E+00,.200335E-01,.218906E+03,.341018E+02)
PVTTABLE POINT = (.277857E+06,.938776E+02,.562652E+01,.719008E+03,.202790E-04,.215731E-05,-.279002E-02,-.664695E+00,.000000E+00,.968158E-05,.132286E-02,.199452E+04,.235355E+04,.161945E+06,-.143518E+06,.272805E-01,.103861E+00,.199598E-01,.218906E+03,.406482E+02)
PVTTABLE POINT = (.277857E+06,.948980E+02,.562652E+01,.718329E+03,.202790E-04,.217533E-05,-.279002E-02,-.666987E+00,.000000E+00,.968158E-05,.129060E-02,.199452E+04,.235783E+04,.161945E+06,-.141114E+06,.272805E-01,.103862E+00,.198861E-01,.218906E+03,.471884E+02)
PVTTABLE POINT = (.277857E+06,.959184E+02,.562652E+01,.717647E+03,.202790E-04,.219349E-05,-.279002E-02,-.669287E+00,.000000E+00,.968158E-05,.125982E-02,.199452E+04,.236212E+04,.161945E+06,-.138706E+06,.272805E-01,.103862E+00,.198123E-01,.218906E+03,.537224E+02)
PVTTABLE POINT = (.277857E+06,.969388E+02,.566448E+01,.716963E+03,.204181E-04,.221180E-05,-.289030E-02,-.671597E+00,.000000E+00,.968937E-05,.123047E-02,.200196E+04,.236640E+04,.165596E+06,-.136294E+06,.274034E-01,.103863E+00,.197306E-01,.254289E+03,.602501E+02)
PVTTABLE POINT = (.277857E+06,.979592E+02,.568498E+01,.716276E+03,.204933E-04,.223026E-05,-.294597E-02,-.673916E+00,.000000E+00,.969355E-05,.120249E-02,.200599E+04,.237069E+04,.167579E+06,-.133877E+06,.274692E-01,.103864E+00,.196524E-01,.272834E+03,.667717E+02)
PVTTABLE POINT = (.277857E+06,.989796E+02,.570543E+01,.715588E+03,.205684E-04,.224888E-05,-.300262E-02,-.676244E+00,.000000E+00,.969772E-05,.117283E-02,.201002E+04,.237497E+04,.169565E+06,-.131455E+06,.275344E-01,.103774E+00,.195743E-01,.290968E+03,.732871E+02)
PVTTABLE POINT = (.277857E+06,.100000E+03,.572584E+01,.714896E+03,.206433E-04,.226764E-05,-.306028E-02,-.678581E+00,.000000E+00,.970187E-05,.114456E-02,.201405E+04,.237924E+04,.171555E+06,-.129030E+06,.275992E-01,.103684E+00,.194961E-01,.308701E+03,.797964E+02)
PVTTABLE POINT = (.281929E+06,.000000E+00,.438029E+01,.772554E+03,.155375E-04,.981875E-06,-.509917E-03,-.485351E+00,.000000E+00,.877548E-05,.212992E-01,.163613E+04,.194996E+04,.313446E+04,-.345652E+06,.203458E-01,.103808E+00,.267946E-01,-.616227E+04,-.592515E+03)
PVTTABLE POINT = (.281929E+06,.102041E+01,.438029E+01,.772058E+03,.155375E-04,.990714E-06,-.509917E-03,-.487023E+00,.000000E+00,.877548E-05,.205326E-01,.163613E+04,.195443E+04,.313446E+04,-.343660E+06,.203458E-01,.103808E+00,.267285E-01,-.616227E+04,-.585236E+03)
PVTTABLE POINT = (.281929E+06,.204082E+01,.438029E+01,.771560E+03,.155375E-04,.999620E-06,-.509917E-03,-.488699E+00,.000000E+00,.877548E-05,.197992E-01,.163613E+04,.195890E+04,.313446E+04,-.341663E+06,.203458E-01,.103808E+00,.266623E-01,-.616227E+04,-.577967E+03)
PVTTABLE POINT = (.281929E+06,.306122E+01,.438029E+01,.771061E+03,.155375E-04,.100859E-05,-.509917E-03,-.490381E+00,.000000E+00,.877548E-05,.190656E-01,.163613E+04,.196337E+04,.313446E+04,-.339662E+06,.203458E-01,.103809E+00,.265960E-01,-.616227E+04,-.570709E+03)
PVTTABLE POINT = (.281929E+06,.408163E+01,.438029E+01,.770560E+03,.155375E-04,.101763E-05,-.509917E-03,-.492067E+00,.000000E+00,.877548E-05,.183926E-01,.163613E+04,.196784E+04,.313446E+04,-.337656E+06,.203458E-01,.103809E+00,.265295E-01,-.616227E+04,-.563460E+03)
PVTTABLE POINT = (.281929E+06,.510204E+01,.438029E+01,.770057E+03,.155375E-04,.102674E-05,-.509917E-03,-.493759E+00,.000000E+00,.877548E-05,.177482E-01,.163613E+04,.197231E+04,.313446E+04,-.335646E+06,.203458E-01,.103809E+00,.264629E-01,-.616227E+04,-.556223E+03)
PVTTABLE POINT = (.281929E+06,.612245E+01,.438029E+01,.769552E+03,.155375E-04,.103592E-05,-.509917E-03,-.495456E+00,.000000E+00,.877548E-05,.171309E-01,.163613E+04,.197678E+04,.313446E+04,-.333631E+06,.203458E-01,.103810E+00,.263961E-01,-.616227E+04,-.548995E+03)
